# SystemC::Coverage-3
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl101n0pagev_line/cordic_core_v3ocasehtop.cordic_core_v3' 4537500
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl102n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 2675001
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl103n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl106n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 2675001
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl107n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl110n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 2675001
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl114n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 1862499
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl115n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl118n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 1862499
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl119n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 1237500
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl122n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 624999
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl127n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 412500
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl130n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl133n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 412500
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl28n0pagev_toggle/cordic_core_v3ostarthtop.cordic_core_v3' 1
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl29n0pagev_toggle/cordic_core_v3oclkhtop.cordic_core_v3' 9999999
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl30n0pagev_toggle/cordic_core_v3orsthtop.cordic_core_v3' 1
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[0]htop.cordic_core_v3' 10
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[10]htop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[11]htop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[1]htop.cordic_core_v3' 5
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[2]htop.cordic_core_v3' 2
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[3]htop.cordic_core_v3' 1
