# SystemC::Coverage-3
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl101n0pagev_line/cordic_core_v3ocasehtop.cordic_core_v3' 4583333
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl102n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 2137506
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl103n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 1341668
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl106n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 795838
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl107n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 16667
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl110n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 2120839
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl114n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 2445827
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl115n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 1420828
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl118n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 1024999
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl119n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 4167
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl122n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 2441660
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl127n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 416666
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl130n0pagev_line/cordic_core_v3oifhtop.cordic_core_v3' 133332
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl133n0pagev_line/cordic_core_v3oelsehtop.cordic_core_v3' 283334
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl28n0pagev_toggle/cordic_core_v3ostarthtop.cordic_core_v3' 1
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl29n0pagev_toggle/cordic_core_v3oclkhtop.cordic_core_v3' 9999999
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl30n0pagev_toggle/cordic_core_v3orsthtop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[0]htop.cordic_core_v3' 0
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[10]htop.cordic_core_v3' 2
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[11]htop.cordic_core_v3' 1
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[1]htop.cordic_core_v3' 100
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[2]htop.cordic_core_v3' 50
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[3]htop.cordic_core_v3' 25
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[4]htop.cordic_core_v3' 13
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[5]htop.cordic_core_v3' 93
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[6]htop.cordic_core_v3' 46
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[7]htop.cordic_core_v3' 23
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[8]htop.cordic_core_v3' 11
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl32n0pagev_toggle/cordic_core_v3ovalue[9]htop.cordic_core_v3' 5
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[0]htop.cordic_core_v3' 46
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[10]htop.cordic_core_v3' 4
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[11]htop.cordic_core_v3' 1
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[1]htop.cordic_core_v3' 48
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[2]htop.cordic_core_v3' 49
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[3]htop.cordic_core_v3' 49
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[4]htop.cordic_core_v3' 50
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[5]htop.cordic_core_v3' 56
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[6]htop.cordic_core_v3' 62
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[7]htop.cordic_core_v3' 46
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[8]htop.cordic_core_v3' 22
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl34n0pagev_toggle/cordic_core_v3osin[9]htop.cordic_core_v3' 10
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[0]htop.cordic_core_v3' 44
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[10]htop.cordic_core_v3' 5
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[11]htop.cordic_core_v3' 1
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[1]htop.cordic_core_v3' 49
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[2]htop.cordic_core_v3' 46
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[3]htop.cordic_core_v3' 49
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[4]htop.cordic_core_v3' 44
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[5]htop.cordic_core_v3' 55
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[6]htop.cordic_core_v3' 62
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[7]htop.cordic_core_v3' 46
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[8]htop.cordic_core_v3' 23
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl35n0pagev_toggle/cordic_core_v3ocos[9]htop.cordic_core_v3' 11
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl36n0pagev_toggle/cordic_core_v3ordyhtop.cordic_core_v3' 833332
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl38n0pagev_toggle/cordic_core_v3oi[0]htop.cordic_core_v3' 4999999
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl38n0pagev_toggle/cordic_core_v3oi[1]htop.cordic_core_v3' 2499999
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl38n0pagev_toggle/cordic_core_v3oi[2]htop.cordic_core_v3' 833333
C 'fD:/test/vmodel_bundle/demo/cordic_core_v3.vl38n0pagev_toggle/cordic_core_v3oi[3]htop.cordic_core_v3' 833332
